recording stamp,SpO2
0,96
1,96
2,96
3,97
4,97
5,97
6,97
7,96
8,96
9,96
10,96
11,96
12,96
13,96
14,96
15,96
16,96
17,96
18,96
19,96
20,96
21,96
22,96
23,96
24,96
25,96
26,97
27,97
28,97
29,97
30,96
31,96
32,96
33,96
34,96
35,96
36,97
37,96
38,96
39,96
40,96
41,96
42,96
43,96
44,96
45,96
46,97
47,97
48,97
49,97
50,97
51,97
52,97
53,96
54,96
55,96
56,96
57,96
58,96
59,96
60,96
61,96
62,96
63,96
64,97
65,97
66,97
67,97
68,97
69,97
70,97
71,97
72,96
73,96
74,96
75,96
76,97
77,97
78,97
79,97
80,96
81,96
82,96
83,96
84,96
85,96
86,96
87,96
88,96
89,96
90,96
91,96
92,96
93,96
94,96
95,96
96,96
97,96
98,96
99,96
100,96
101,96
102,96
103,96
104,96
105,96
106,96
107,96
108,96
109,96
110,96
111,96
112,96
113,96
114,96
115,96
116,96
117,96
118,96
119,96
120,96
121,96
122,96
123,96
124,96
125,96
126,96
127,96
128,96
129,96
130,96
131,96
132,96
133,96
134,96
135,96
136,96
137,96
138,96
139,96
140,96
141,97
142,97
143,97
144,97
145,97
146,97
147,97
148,97
149,97
150,97
151,97
152,96
153,96
154,96
155,97
156,97
157,97
158,97
159,97
160,97
161,97
162,96
163,96
164,97
165,97
166,97
167,97
168,97
169,97
170,97
171,96
172,96
173,94
174,94
175,94
176,94
177,95
178,95
179,95
180,96
181,96
182,96
183,96
184,96
185,96
186,96
187,96
188,96
189,96
190,96
191,97
192,97
193,97
194,96
195,96
196,96
197,96
198,96
199,96
200,96
201,96
202,96
203,96
204,96
205,96
206,96
207,96
208,96
209,96
210,96
211,96
212,96
213,96
214,96
215,96
216,96
217,96
218,96
219,96
220,95
221,95
222,95
223,95
224,95
225,95
226,95
227,95
228,95
229,95
230,95
231,96
232,96
233,96
234,96
235,96
236,96
237,96
238,96
239,96
240,96
241,96
242,96
243,96
244,96
245,96
246,96
247,96
248,95
249,95
250,95
251,95
252,95
253,95
254,95
255,95
256,95
257,96
258,96
259,96
260,96
261,96
262,96
263,96
264,96
265,96
266,96
267,96
268,96
269,96
270,96
271,96
272,96
273,96
274,96
275,96
276,96
277,96
278,96
279,96
280,96
281,96
282,96
283,96
284,96
285,96
286,96
287,96
288,96
289,96
290,96
291,96
292,96
293,96
294,96
295,96
296,96
297,96
298,96
299,96
300,96
301,96
302,96
303,96
304,96
305,96
306,96
307,96
308,96
309,96
310,97
311,97
312,96
313,96
314,96
315,96
316,96
317,96
318,96
319,96
320,96
321,96
322,96
323,96
324,96
325,96
326,96
327,96
328,96
329,96
330,96
331,96
332,96
333,96
334,96
335,96
336,96
337,96
338,96
339,96
340,96
341,96
342,96
343,96
344,96
345,96
346,96
347,96
348,96
349,96
350,96
351,96
352,96
353,96
354,96
355,96
356,96
357,96
358,96
359,96
360,96
361,96
362,96
363,96
364,96
365,96
366,96
367,96
368,96
369,96
370,96
371,96
372,96
373,96
374,96
375,96
376,96
377,96
378,96
379,96
380,96
381,96
382,96
383,96
384,96
385,97
386,96
